trigger,regime,n,avg_5d,win_5d,p25_5d,p75_5d,avg_10d,win_10d,p25_10d,p75_10d,avg_20d,win_20d,p25_20d,p75_20d,correct_sell_pct,rebuy_pct,full_miss_pct,avg_rebuy_cost_pct,avg_rebuy_days
S1,ALL,4625,1.14,43.7,-2.88,4.76,2.55,41.3,-3.54,7.65,4.88,39.6,-4.2,11.3,57.7,36.5,5.8,8.35,7.3
S1,強勢多頭,73,1.61,50.7,-3.09,4.85,4.25,43.8,-2.57,11.84,8.67,30.1,-2.07,15.74,,,,,
S1,多頭,855,1.19,46.1,-3.42,4.92,2.78,42.7,-4.17,8.19,5.12,41.3,-5.19,12.3,,,,,
S1,盤整,2022,0.98,42.3,-2.53,4.37,2.1,41.4,-3.11,6.73,3.92,40.9,-3.87,10.02,,,,,
S1,空頭,925,1.27,44.1,-2.9,5.9,2.7,41.9,-4.0,7.92,5.28,37.8,-4.8,12.26,,,,,
S1,高檔轉折,718,1.26,44.0,-3.16,4.18,3.2,38.4,-3.83,8.65,6.4,37.9,-3.9,13.39,,,,,
S1,底部轉強,32,1.91,37.5,-2.41,6.28,2.51,37.5,-3.31,7.84,4.27,31.2,-1.95,9.38,,,,,
S2,ALL,1994,2.24,39.3,-2.57,7.1,3.77,38.7,-3.23,9.92,6.71,35.2,-3.24,13.92,51.2,38.8,10.0,10.18,7.6
S2,強勢多頭,27,1.78,51.9,-4.13,5.2,5.49,44.4,-2.82,15.07,11.0,25.9,-0.0,19.33,,,,,
S2,多頭,352,2.5,39.5,-2.57,6.29,4.43,40.3,-3.14,10.06,6.92,36.4,-3.78,15.02,,,,,
S2,盤整,803,2.14,37.9,-2.23,6.66,3.43,38.2,-2.68,9.24,5.4,37.4,-3.22,12.38,,,,,
S2,空頭,451,2.75,37.9,-2.43,9.15,4.17,37.7,-3.69,10.44,8.44,29.3,-1.5,15.56,,,,,
S2,高檔轉折,348,1.57,43.4,-3.28,4.78,3.24,39.1,-4.43,9.52,6.95,37.9,-5.38,14.16,,,,,
S2,底部轉強,13,3.33,30.8,-1.4,6.94,3.35,30.8,-1.68,7.56,6.69,23.1,3.26,9.26,,,,,
S3,ALL,2820,1.9,40.3,-2.43,6.26,3.24,39.4,-3.34,8.8,5.57,37.7,-3.9,12.37,54.4,36.5,9.1,9.8,7.9
S3,強勢多頭,31,1.02,54.8,-3.28,4.38,2.13,58.1,-3.63,6.7,8.3,25.8,-0.21,16.56,,,,,
S3,多頭,479,2.21,41.5,-2.43,5.93,3.91,40.3,-3.39,9.73,6.12,39.0,-4.65,12.9,,,,,
S3,盤整,1216,1.7,39.6,-2.38,5.82,2.92,39.1,-2.78,8.46,4.29,39.6,-3.78,10.88,,,,,
S3,空頭,686,2.31,37.2,-2.17,8.08,3.64,36.7,-3.53,9.36,7.18,33.7,-3.05,14.86,,,,,
S3,高檔轉折,385,1.58,44.9,-3.15,4.83,2.91,42.6,-4.48,9.2,5.98,37.9,-5.51,13.64,,,,,
S3,底部轉強,23,0.33,43.5,-2.36,6.5,1.66,39.1,-4.94,7.41,3.01,39.1,-3.98,9.06,,,,,
S4,ALL,1409,2.75,37.0,-2.39,8.13,4.45,36.6,-2.98,10.6,7.18,33.1,-3.08,14.34,49.7,36.1,14.3,11.9,8.6
S4,強勢多頭,16,0.43,62.5,-3.26,3.98,2.58,56.2,-2.57,3.93,9.08,18.8,0.36,16.15,,,,,
S4,多頭,238,2.72,39.5,-2.53,6.22,5.17,38.7,-3.16,11.32,6.52,37.4,-4.69,12.68,,,,,
S4,盤整,555,2.48,36.8,-2.19,7.5,3.98,38.0,-2.68,10.23,5.71,35.7,-3.48,12.75,,,,,
S4,空頭,402,3.58,31.8,-1.71,10.24,4.98,31.6,-2.55,10.89,9.76,26.1,-0.64,17.56,,,,,
S4,高檔轉折,187,1.91,44.9,-3.32,6.63,3.84,40.1,-4.99,11.65,6.58,38.0,-5.75,15.18,,,,,
S4,底部轉強,11,5.03,18.2,2.07,7.54,6.17,18.2,2.35,10.69,8.43,9.1,5.51,9.92,,,,,
S5,ALL,10834,0.61,44.9,-2.33,3.36,1.26,44.2,-3.05,5.17,2.55,42.9,-4.35,7.82,65.9,29.4,4.7,9.0,9.3
S5,強勢多頭,11,5.93,18.2,1.17,11.8,7.03,27.3,-1.77,14.45,11.06,54.5,-11.11,34.07,,,,,
S5,多頭,738,1.32,40.0,-2.12,4.54,2.13,40.2,-2.52,6.1,3.82,39.4,-4.3,9.55,,,,,
S5,盤整,5733,0.5,45.3,-2.33,3.21,1.11,44.0,-2.88,4.88,2.25,42.7,-4.07,7.65,,,,,
S5,空頭,3385,0.43,46.2,-2.43,3.13,0.95,46.9,-3.55,4.98,2.18,45.2,-5.03,6.92,,,,,
S5,高檔轉折,648,1.51,40.0,-2.04,4.08,3.05,37.0,-2.34,7.32,5.44,34.4,-3.16,11.9,,,,,
S5,底部轉強,319,0.73,46.4,-2.17,2.86,1.36,41.7,-2.4,5.56,2.76,45.8,-4.04,8.85,,,,,
S6,ALL,1629,1.18,41.0,-2.22,3.88,2.09,41.7,-2.76,5.54,4.02,37.1,-2.91,8.99,61.6,27.9,10.4,10.74,10.3
S6,多頭,70,1.33,35.7,-1.77,4.64,2.5,31.4,-1.68,5.82,3.34,30.0,-2.08,7.63,,,,,
S6,盤整,653,0.8,42.3,-2.06,3.37,1.77,41.5,-2.38,5.12,3.36,38.0,-2.53,8.41,,,,,
S6,空頭,636,1.35,40.3,-2.4,4.33,1.98,45.3,-3.22,5.39,3.58,40.6,-4.12,8.77,,,,,
S6,高檔轉折,198,1.75,39.9,-2.02,4.24,3.09,36.9,-2.73,7.93,6.24,29.8,-1.07,10.68,,,,,
S6,底部轉強,71,1.23,45.1,-2.88,3.81,2.48,36.6,-2.27,7.31,7.54,26.8,-0.65,16.16,,,,,
S7,ALL,302,3.2,36.4,-2.09,8.39,3.99,35.1,-1.8,9.11,6.22,37.4,-3.03,12.76,54.6,27.2,18.2,12.38,9.6
S7,多頭,20,3.59,30.0,-0.84,8.04,7.31,25.0,-0.1,11.27,6.07,35.0,-3.38,12.22,,,,,
S7,盤整,100,2.44,34.0,-1.04,5.32,3.07,36.0,-1.84,7.44,3.84,39.0,-2.28,8.52,,,,,
S7,空頭,99,5.95,31.3,-1.66,14.37,6.72,28.3,-0.72,13.56,11.81,27.3,-0.66,18.9,,,,,
S7,高檔轉折,81,0.96,45.7,-3.4,3.9,1.35,43.2,-3.75,4.43,2.7,48.1,-6.29,7.51,,,,,
S8,ALL,12388,0.46,45.4,-2.19,2.84,0.95,44.5,-2.85,4.4,2.05,43.7,-4.18,6.62,68.9,27.0,4.1,8.48,9.0
S8,強勢多頭,22,1.63,45.5,-1.8,3.82,1.97,45.5,-3.8,7.28,4.86,40.9,-9.63,12.17,,,,,
S8,多頭,874,0.55,43.9,-2.26,3.28,1.24,42.2,-2.54,5.07,2.28,43.9,-5.15,7.61,,,,,
S8,盤整,6785,0.34,46.0,-2.19,2.67,0.79,44.7,-2.76,4.04,1.77,43.7,-3.95,6.36,,,,,
S8,空頭,3623,0.49,45.4,-2.29,2.92,0.96,46.0,-3.17,4.59,2.09,45.0,-4.65,6.43,,,,,
S8,高檔轉折,663,1.22,40.9,-1.99,3.43,2.07,38.2,-2.44,5.26,4.59,33.0,-1.97,8.57,,,,,
S8,底部轉強,421,0.63,45.8,-1.89,2.6,1.09,42.3,-2.2,4.73,1.71,48.5,-4.23,6.84,,,,,
S9,ALL,3874,0.37,45.5,-2.18,2.71,0.73,46.2,-3.28,4.26,1.47,46.3,-4.85,6.16,70.9,26.5,2.6,7.58,8.2
S9,多頭,322,1.11,42.5,-2.17,3.83,1.53,42.2,-2.71,5.82,2.57,43.5,-4.95,7.98,,,,,
S9,盤整,2153,0.41,44.6,-2.08,2.62,0.67,46.3,-3.1,4.13,1.55,45.6,-4.3,6.24,,,,,
S9,空頭,1089,0.05,48.5,-2.43,2.54,0.55,48.0,-3.57,4.06,0.77,51.0,-5.76,5.54,,,,,
S9,高檔轉折,284,0.55,43.3,-1.85,2.75,1.06,42.6,-3.8,5.0,2.42,37.0,-4.1,6.14,,,,,
S9,底部轉強,26,-0.6,53.8,-2.38,0.65,0.02,53.8,-3.09,2.61,-0.08,53.8,-4.59,3.18,,,,,
